id,titulo,autores,año,fecha,serie,numero,idioma,cita_sugerida,Link,Original
166,The Use Of Generative Ai In Advertising: Towards A Flexible And Risk-Based Approach,Joan Barata Mir,2026,2026-03-25,Artículo de investigación,72,ENG,"Joan Barata Mir, “The Use Of Generative Ai In Advertising: Towards A Flexible And Risk-Based Approach”, Artículo de investigación No. 72 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)",,
165,"Contribución del Centro de Estudios en Libertad de Expresión a la Consulta - Impacto de la Inteligencia Artificial en los Derechos Humanos en las Américas de la RELE/CIDH
",CELE,2026,2026-03-02,Documento de posición,40,ESP,"CELE, “Contribución del Centro de Estudios en Libertad de Expresión a la Consulta - Impacto de la Inteligencia Artificial en los Derechos Humanos en las Américas de la RELE/CIDH
”, Documento de posición No. 40 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)",,
164,Ruling by bullying: Threats of regulation as an internet governance device,Ramiro Álvarez Ugarte,2026,2026-02,Trabajos publicados,,,"Álvarez Ugarte, R., «Ruling by bullying: Threats of regulation as an internet governance device», Internet Policy Review, vol. 15, n.º 1, 2026, págs. 1-28.",https://policyreview.info/articles/analysis/threats-of-regulation,
163,"Data access for researchers within digital platforms: Unpacking the human rights implications, practical opportunities and challenges for the Global Majority",Agustina Del Campo,2026,,Trabajos publicados,,,"Del Campo, A., «Data access for researchers within digital platforms: Unpacking the human rights implications, practical opportunities and challenges for the Global Majority», Global Partners Digital, London, UK, 2026, Disponible en https://www.gp-digital.org/publication/data-access-for-researchers-within-digital-platforms-unpacking-the-human-rights-implications-practical-opportunities-and-challenges-for-the-global-majority/.",https://www.gp-digital.org/publication/data-access-for-researchers-within-digital-platforms-unpacking-the-human-rights-implications-practical-opportunities-and-challenges-for-the-global-majority/,
162,Amicus Curiae en la revisión de acción de tutela instaurada por César Augusto Lorduy Maldonado en contra de la red social X y otros.,CELE,2026,2026-02-13,Documento de posición,39,ESP,"CELE, “Amicus Curiae en la revisión de acción de tutela instaurada por César Augusto Lorduy Maldonado en contra de la red social X y otros.”, Documento de posición No. 39 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)",,
161,"Amicus Curiae en el proceso CFP 002644/2025/1 Incidente Nº 1 — DENUNCIANTE: MILEI, JAVIER DENUNCIADO: MENGOLINI, JULIA s/INCIDENTE DE FALTA DE ACCION
",CELE,2026,2026-02-12,Documento de posición,38,ESP,"CELE, “Amicus Curiae en el proceso CFP 002644/2025/1 Incidente Nº 1 — DENUNCIANTE: MILEI, JAVIER DENUNCIADO: MENGOLINI, JULIA s/INCIDENTE DE FALTA DE ACCION
”, Documento de posición No. 38 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)",,
160,"Open Source Intelligence (OSINT) and Human Rights in Latin America: A Comparative Study in Argentina, Brazil, Colombia, Mexico, and Uruguay
",Nicolas Zara,2023,2023-09,Artículo de investigación,57b,ENG,"Nicolas Zara, “Open Source Intelligence (OSINT) and Human Rights in Latin America: A Comparative Study in Argentina, Brazil, Colombia, Mexico, and Uruguay
”, Artículo de investigación No. 57b (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023)",https://www.palermo.edu/Archivos_content/2023/cele/papers/233008-reporte-regional-OSINT.pdf,
159,"El discurso de odio como modo de censura. Sobre el ""caso Biasi"" en la Argentina","Agustina Del Campo, Ramiro Álvarez Ugarte, Matías González Mama, Francesca Chocano Villanueva, y Nicolás Zara",2026,2026-01,Documento de posición,37,,"Agustina Del Campo, Ramiro Álvarez Ugarte, Matías González Mama, Francesca Chocano Villanueva, y Nicolás Zara, “El discurso de odio como modo de censura. Sobre el ""caso Biasi"" en la Argentina”, Documento de posición No. 37, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)",,
158,"Amicus curiae en el juicio para la protección de los derechos político-electorales del ciudadano promovido por R3D ante el Tribunal Electoral del Poder Judicial de la Federación de México
",CELE,2025,2025-12-11,Documento de posición,36,ESP,"CELE, “Amicus curiae en el juicio para la protección de los derechos político-electorales del ciudadano promovido por R3D ante el Tribunal Electoral del Poder Judicial de la Federación de México
”, Documento de posición No. 36 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
157,Observaciones del CELE a la Solicitud de Opinión Consultiva sobre Democracia y su protección ante el Sistema Interamericano de Derechos Humanos presentada por Guatemala ante la Corte Interamericana de Derechos Humanos,CELE,2025,2025-11-17,Documento de posición,35,ESP,"CELE, “Observaciones del CELE a la Solicitud de Opinión Consultiva sobre Democracia y su protección ante el Sistema Interamericano de Derechos Humanos presentada por Guatemala ante la Corte Interamericana de Derechos Humanos”, Documento de posición No. 35 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
156,Tribunal Europeo de Derechos Humanos: Caso de Google LLC y otros contra Rusia,CELE,2025,2025-11-05,Informe de jurisprudencia,5,ESP,"CELE, “Tribunal Europeo de Derechos Humanos: Caso de Google LLC y otros contra Rusia”, Informe de jurisprudencia No. 5 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
155,"Bad cover versions of law: on the inherent limits of voluntary human rights obligations, as applied to internet companies doing content moderation",Ramiro Álvarez Ugarte,2025,2025-10-26,Trabajos publicados,,,"Ramiro Álvarez Ugarte, “Bad cover versions of law: on the inherent limits of voluntary human rights obligations, as applied to internet companies doing content moderation”, Transnational Legal Theory, doi: https://doi.org/10.1080/20414005.2025.2576430. ",,
154,CELE’s input on recurrent and prominent systemic risks in the EU and on measures for their mitigation,Nicolás Zara,2025,2025-04,Documento de posición,34,ENG,"Nicolás Zara, “CELE’s input on recurrent and prominent systemic risks in the EU and on measures for their mitigation”, Documento de posición No. 34 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
153,Tecnologías emergentes y derechos humanos bajo la perspectiva del marco jurídico interamericano,Agustina Del Campo,2025,2025-06-01,Artículo de investigación,71,ESP,"Agustina Del Campo, “Tecnologías emergentes y derechos humanos bajo la perspectiva del marco jurídico interamericano”, Artículo de investigación No. 71 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
152,"Aportación Conjunta de Organizaciones de la Sociedad Civil y Academia sobre la X Cumbre de las Américas: ""Construyendo un Hemisferio Seguro, Sostenible y de Prosperidad Compartida""","Article 19, CELE, Derechos Digitales, et al. ",2025,2025-08-30,Documento de posición,33,ESP,"Article 19, CELE, Derechos Digitales, et al. , “Aportación Conjunta de Organizaciones de la Sociedad Civil y Academia sobre la X Cumbre de las Américas: ""Construyendo un Hemisferio Seguro, Sostenible y de Prosperidad Compartida""”, Documento de posición No. 33 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
151,"Legal Approaches to Hate Speech Within the Internet Ecosystem: Speed, Scope, and Scale",Joan Barata,2025,2025-09-01,Artículo de investigación,70,ENG,"Joan Barata, “Legal Approaches to Hate Speech Within the Internet Ecosystem: Speed, Scope, and Scale”, Artículo de investigación No. 70 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
150,Moderating Hate or Moderating Rights? The Paradox of the European Approach to Online Hate Speech and Platform Liability,Natalie Alkiviadou,2025,2025-08-15,Artículo de investigación,69,ENG,"Natalie Alkiviadou, “Moderating Hate or Moderating Rights? The Paradox of the European Approach to Online Hate Speech and Platform Liability”, Artículo de investigación No. 69 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
149,CELE submission to the Committee of Ministers’ public consultation on the draft recommendation on online safety and empowerment of content creators and users,Nicolás Zara,2025,2025-08-07,Documento de posición,32,ENG,"Nicolás Zara, “CELE submission to the Committee of Ministers’ public consultation on the draft recommendation on online safety and empowerment of content creators and users”, Documento de posición No. 32 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
148,CELE submission to the Committee of Ministers’ public consultation on the Draft Guidance Note on the Implications of Generative Artificial Intelligence for Freedom of Expression,Vladimir Garay y Matías González Mama,2025,2025-08-12,Documento de posición,31,ENG,"Agustina del Campo y Ramiro Álvarez Ugarte, “Trust and Safety's Blindspots: A Latin American Perspective”, Artículo de investigación No. 68 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires. En Maia Levy Daniel, Amanda Menking, Marlyn Thomas Savio, & Jean Claffey, Trust, Safety, and the Internet We Share: Multistakeholder Insights, Taylor and Francis (fin de 2025)""",,
147,Public Consultation on Freedom of Expression and Artificial Intelligence,"Vladimir Garay. Matías González Mama, Nicolás Zara, Agustina Del Campo",2025,2025-07-28,Documento de posición,30,ENG,"Vladimir Garay. Matías González Mama, Nicolás Zara, Agustina Del Campo, “Public Consultation on Freedom of Expression and Artificial Intelligence”, Documento de posición No. 30 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
